InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
10008812,300ETF购9月3520A,SSE,ETF_O,510300,1,3.52,20250924,10226,0.0001,10,1
10008813,300ETF购9月3618A,SSE,ETF_O,510300,1,3.618,20250924,10226,0.0001,10,1
10008814,300ETF购9月3716A,SSE,ETF_O,510300,1,3.716,20250924,10226,0.0001,10,1
10008815,300ETF购9月3814A,SSE,ETF_O,510300,1,3.814,20250924,10226,0.0001,10,1
10008816,300ETF购9月3912A,SSE,ETF_O,510300,1,3.912,20250924,10226,0.0001,10,1
10008817,300ETF购9月4009A,SSE,ETF_O,510300,1,4.009,20250924,10226,0.0001,10,1
10008818,300ETF购9月4107A,SSE,ETF_O,510300,1,4.107,20250924,10226,0.0001,10,1
10008819,300ETF购9月4205A,SSE,ETF_O,510300,1,4.205,20250924,10226,0.0001,10,1
10008820,300ETF沽9月3423A,SSE,ETF_O,510300,2,3.423,20250924,10226,0.0001,10,1
10008821,300ETF沽9月3520A,SSE,ETF_O,510300,2,3.52,20250924,10226,0.0001,10,1
10008822,300ETF沽9月3618A,SSE,ETF_O,510300,2,3.618,20250924,10226,0.0001,10,1
10008823,300ETF沽9月3716A,SSE,ETF_O,510300,2,3.716,20250924,10226,0.0001,10,1
10008824,300ETF沽9月3814A,SSE,ETF_O,510300,2,3.814,20250924,10226,0.0001,10,1
10008825,300ETF沽9月3912A,SSE,ETF_O,510300,2,3.912,20250924,10226,0.0001,10,1
10008826,300ETF沽9月4009A,SSE,ETF_O,510300,2,4.009,20250924,10226,0.0001,10,1
10008827,300ETF沽9月4107A,SSE,ETF_O,510300,2,4.107,20250924,10226,0.0001,10,1
10008828,300ETF沽9月4205A,SSE,ETF_O,510300,2,4.205,20250924,10226,0.0001,10,1
10008829,500ETF购9月4800,SSE,ETF_O,510500,1,4.8,20250924,10000,0.0001,10,1
10008830,500ETF购9月4900,SSE,ETF_O,510500,1,4.9,20250924,10000,0.0001,10,1
10008831,500ETF购9月5000,SSE,ETF_O,510500,1,5.0,20250924,10000,0.0001,10,1
90005777&90005729,90005777&90005729,SZSE,ETF_O&ETF_O,159915&159915,1,0.0,20250827,0,0.0001,0,0
90005777&90005778,90005777&90005778,SZSE,ETF_O&ETF_O,159915&159915,1,0.0,20250827,0,0.0001,0,0
90005720&90005728,90005720&90005728,SZSE,ETF_O&ETF_O,159915&159915,1,0.0,20250827,0,0.0001,0,0
10008838&10009194,10008838&10009194,SSE,ETF_O&ETF_O,510500&510500,2,0.0,20250924,0,0.0001,0,0
10009521&10009520,10009521&10009520,SSE,ETF_O&ETF_O,510050&510050,2,0.0,20250827,0,0.0001,0,0
10009513&10009521,10009513&10009521,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009532&10009540,10009532&10009540,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250827,0,0.0001,0,0
10009550&10009558,10009550&10009558,SSE,ETF_O&ETF_O,510500&510500,1,0.0,20250827,0,0.0001,0,0
10009541&10009540,10009541&10009540,SSE,ETF_O&ETF_O,510300&510300,2,0.0,20250827,0,0.0001,0,0
10008803&10008802,10008803&10008802,SSE,ETF_O&ETF_O,510050&510050,2,0.0,20250924,0,0.0001,0,0
10008907&10008823,10008907&10008823,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250924,0,0.0001,0,0
10009533&10009540,10009533&10009540,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250827,0,0.0001,0,0
10009533&10009542,10009533&10009542,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250827,0,0.0001,0,0
10008907&10008821,10008907&10008821,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250924,0,0.0001,0,0
10008907&10008822,10008907&10008822,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250924,0,0.0001,0,0
10008907&10008820,10008907&10008820,SSE,ETF_O&ETF_O,510300&510300,1,0.0,20250924,0,0.0001,0,0
10009567&10009575,10009567&10009575,SSE,ETF_O&ETF_O,588000&588000,1,0.0,20250827,0,0.0001,0,0
10009568&10009575,10009568&10009575,SSE,ETF_O&ETF_O,588000&588000,1,0.0,20250827,0,0.0001,0,0
10009568&10009577,10009568&10009577,SSE,ETF_O&ETF_O,588000&588000,1,0.0,20250827,0,0.0001,0,0
10009551&10009560,10009551&10009560,SSE,ETF_O&ETF_O,510500&510500,1,0.0,20250827,0,0.0001,0,0
10009551&10009558,10009551&10009558,SSE,ETF_O&ETF_O,510500&510500,1,0.0,20250827,0,0.0001,0,0
10009514&10009521,10009514&10009521,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009514&10009523,10009514&10009523,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009516&10009522,10009516&10009522,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009516&10009523,10009516&10009523,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009552&10009559,10009552&10009559,SSE,ETF_O&ETF_O,510500&510500,1,0.0,20250827,0,0.0001,0,0
10009516&10009524,10009516&10009524,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009470&10009469,10009470&10009469,SSE,ETF_O&ETF_O,510300&510300,2,0.0,20250924,0,0.0001,0,0
10008886&10008810,10008886&10008810,SSE,ETF_O&ETF_O,510050&510050,2,0.0,20250924,0,0.0001,0,0
10009515&10009524,10009515&10009524,SSE,ETF_O&ETF_O,510050&510050,1,0.0,20250827,0,0.0001,0,0
10009471&10009470,10009471&10009470,SSE,ETF_O&ETF_O,510300&510300,2,0.0,20250924,0,0.0001,0,0
10009540&10009539,10009540&10009539,SSE,ETF_O&ETF_O,510300&510300,2,0.0,20250827,0,0.0001,0,0
510050,上证50ETF                       ,SSE,ETF,, ,0.0,,1,0.001,1000000,1
510300,沪深300ETF                      ,SSE,ETF,, ,0.0,,1,0.001,1000000,1
510500,中证500ETF                      ,SSE,ETF,, ,0.0,,1,0.001,1000000,1
588000,科创50ETF                       ,SSE,ETF,, ,0.0,,1,0.001,1000000,1
588080,科创板50ETF                     ,SSE,ETF,, ,0.0,,1,0.001,1000000,1
159901,深证100ETF,SZSE,ETF,, ,0.0,,1,0.001,1000000,1
159915,创业板ETF,SZSE,ETF,, ,0.0,,1,0.001,1000000,1
159919,沪深300ETF,SZSE,ETF,, ,0.0,,1,0.001,1000000,1
159922,中证500ETF,SZSE,ETF,, ,0.0,,1,0.001,1000000,1
501001,财通精选混合LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501005,精准医疗LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501006,精准医C                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501007,互联网医疗LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501008,互联网医疗LOFC                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501009,生物科技LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501010,生物科技LOFC                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501011,中药基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501012,中药基金LOFC                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501015,财通升级混合LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501016,券商基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501017,国泰融丰LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501018,南方原油LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501019,军工基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501021,香港中小LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501022,银华鑫盛LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501023,港中小企LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501025,香港银行LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501026,财通福享混合LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501028,财通福瑞混合LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501029,红利基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501030,环境治理LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501031,环境治理LOFC                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501032,财通福盛混合LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501036,中证500LOF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501037,中证500LOFC                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501038,银华明择                        ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501043,沪深300LOF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501045,沪深300LOFC                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501046,财通福鑫定开混合                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501047,证券公司LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501048,证券公司LOFC                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501050,50AHLOF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501051,圆信永丰汇利LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501053,东方红目标优选                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501057,新能源车LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501058,新能源车LOFC                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501059,国企红利LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501060,金选300A类LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501061,金选300C类LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501062,南方瑞合LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501064,国泰价值LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501065,经典成长                        ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501070,广发睿阳                        ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501071,泓德丰泽LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501073,华安智联LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501075,科创主题LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501076,鹏华创新动力LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501077,富国创新企业LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501078,科创配置LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501079,科创大成LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501080,科创主题投资基金LOF             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501081,科创中欧LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501082,科创投资LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501083,科创银华LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501085,财通科创LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501087,交银瑞丰LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501088,嘉实瑞虹                        ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501089,消费红利增强LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501090,消费龙头LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501091,嘉实欣荣LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501092,交银瑞思LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501093,华夏翔阳LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501095,中银证券科技创新LOF             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501096,国联安科创LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501097,科创国寿LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501098,科创建信LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501099,平安新兴产业LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501186,华夏兴融LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501188,添富核心精选LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501189,嘉实产业优选LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501200,科创加银LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501201,科创红土LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501202,华泰创新先锋LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501203,易基创新未来LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501205,鹏华创新未来LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501206,添富创新未来LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501207,华夏创新未来LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501208,中欧创新未来LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501209,富久食品饮料LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501210,交银智选星光FOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501211,民生加银优享FOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501212,广发优选配置FOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501213,中欧汇选FOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501215,积极配置FOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501216,富国行业精选FOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501217,行业配置FOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501218,工银睿智进取FOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501219,智胜先锋LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501220,行业轮动FOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501222,如意招享FOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501225,全球芯片LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501227,泓德红利优选LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501300,美元债LOF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501301,香港大盘LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501302,恒生指数基金LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501303,恒生中型股LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501305,港股高股息LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501306,港股高股息LOFC                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501307,沪港深红利LOF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501310,价值基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501311,港股通新经济LOF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
501312,海外科技LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502000,500增强LOF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502003,军工LOF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502006,国企改革LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502010,证券LOF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502013,一带一路LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502023,钢铁LOF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502048,上证50LOF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502053,券商LOF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
502056,医疗基金LOF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506000,科创板基金                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506001,万家科创板                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506002,易方达科创板                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506003,富国科创板                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506005,科创板博时                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506006,汇添富科创板                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
506008,科创板长城                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510010,180治理ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510020,超大盘ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510030,价值ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510040,上证180ETF指数                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510060,央企ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510090,ESGETF基金                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510100,上证50ETF易方达                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510130,上证中盘ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510150,消费ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510160,产业升级ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510170,大宗商品ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510180,上证180ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510190,上证50ETF指数基金               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510200,上证券商ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510210,上证指数ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510230,金融ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510270,国企ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510290,上证380ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510310,沪深300ETF易方达                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510320,沪深300ETF中金                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510330,沪深300ETF华夏                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510350,沪深300ETF工银                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510360,沪深300ETF基金                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510370,300指数ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510380,国寿300ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510390,沪深300ETF平安                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510410,资源ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510510,中证500ETF基金                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510530,中证500ETF工银                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510550,方正中证500ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510560,国寿500ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510570,兴业中证500ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510580,中证500ETF易方达                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510590,中证500ETF平安                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510600,申万上证50ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510630,消费30ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510650,金融地产ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510660,医药卫生ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510680,上证50ETF基金                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510710,上证50ETF博时                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510720,XD红利国企ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510760,上证综指ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510770,G60创新ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510800,50ETF基金                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510810,上海国企ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510850,上证50ETF工银                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510880,红利ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510900,H股ETF                          ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510950,上证50ETF广发                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510980,上证综合ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
510990,180ESGETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511010,国债ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511020,国债ETF5至10年                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511030,公司债ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511060,5年地方债ETF                    ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511070,上证公司债ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511090,30年国债ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511100,基准国债ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511110,公司债ETF易方达                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511120,科创债ETF广发                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511130,30年国债ETF博时                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511160,国债ETF东财                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511180,上证可转债ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511190,信用债ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511200,信用债ETF基金                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511220,城投债ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511260,十年国债ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511270,10年地方债ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511360,短融ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511380,可转债ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511520,政金债券ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511580,国债政金债ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511600,货币ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511620,货币基金ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511650,华夏快线ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511660,货币ETF建信添益                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511670,华泰天天金ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511690,交易货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511700,场内货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511770,金鹰增益货币ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511800,易方达货币ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511810,理财金货币ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511820,鹏华添利ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511830,华泰货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511850,财富宝ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511860,保证金货币ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511880,银华日利ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511900,富国货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511910,融通货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511920,广发货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511930,国联日盈货币ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511950,添利货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511960,嘉实快线ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511970,国寿货币ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511980,现金添富ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
511990,华宝添益ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512000,券商ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512010,医药ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512020,A500ETF指数                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512030,N中证A50增强ETF易方达           ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512040,价值100ETF                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512050,A500ETF基金                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512060,中证A100ETF天弘                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512070,证券保险ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512080,A500ETF中金                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512090,MSCIA股ETF易方达                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512100,中证1000ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512120,医药50ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512130,现金流ETF中证全指               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512150,A50ETF                          ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512160,MSCI中国A股ETF                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512170,医疗ETF                         ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512180,MSCIA股ETF基金                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512190,浙商之江凤凰ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512200,房地产ETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512220,TMTETF                          ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512240,A50ETF龙头                      ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512250,中证A50ETF招商                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
512260,中证500低波动ETF                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
